Date,Forecast_Value,Best_Case,Worst_Case
2023-01-01,1095.6245408294242,1053.739717291937,1143.0892425607383
2023-01-02,1084.1091626276286,1038.7685261558352,1126.2425755141994
2023-01-03,1068.6906531671336,1024.0733100604048,1114.722060066054
2023-01-04,1061.31819065405,1017.1065745753932,1104.4611925723266
2023-01-05,1050.441844972275,1007.5339391137389,1092.3092616887634
2023-01-06,1042.309727703891,996.9457435324019,1088.6209571093875
2023-01-07,1039.3927807524517,992.6612858820494,1085.6938952492087
2023-01-08,1028.4560329041285,984.1536581200567,1072.7652793480488
2023-01-09,1021.2022182242704,978.0318002532047,1066.1958297371414
2023-01-10,1010.5650064663043,965.3128460524896,1058.7307304352712
2023-01-11,1008.3889889178234,961.5231423522102,1052.2442928770595
2023-01-12,1003.0166643578826,962.5495538610018,1046.6720116871602
2023-01-13,1000.5878123307876,959.1815967337508,1047.361632024317
2023-01-14,1003.4664571759683,960.7972995038367,1047.5085729066445
2023-01-15,998.314205203359,952.2022018307648,1039.9009697235251
2023-01-16,996.7358051540721,952.5921482299668,1045.0777079160323
2023-01-17,991.5741425344289,948.7902228993063,1037.3046678641765
2023-01-18,994.5917766924488,950.8166527488858,1039.4820547414447
2023-01-19,994.0592365113333,950.8461568481214,1038.4466639304455
2023-01-20,996.0554394551563,954.995365121636,1041.498356489733
2023-01-21,1002.8954216667123,960.6657343969364,1047.5150627535666
2023-01-22,1001.204152730198,960.0858620801049,1046.4245678795478
2023-01-23,1002.5622834769549,955.4262872953921,1046.343421959281
2023-01-24,999.8010425543757,957.0263983211903,1044.019580767044
2023-01-25,1004.6834023169213,959.6132134543309,1048.614867866817
2023-01-26,1005.4917480413218,960.8353070792925,1047.294448126963
2023-01-27,1008.3274381847258,962.2076822543453,1053.1058187259832
2023-01-28,1015.5374721582562,970.5869586092971,1060.784321330853
2023-01-29,1013.7870713153,968.5485063625549,1056.6964322438696
2023-01-30,1014.7040570189224,972.7595187112852,1059.7777129432172
2023-01-31,1011.1722791025195,965.9880144423129,1059.0812504079504
2023-02-01,1015.0112540841436,973.0616450290489,1057.1677113680641
2023-02-02,1014.5622858185253,970.8596594745412,1055.4864058797568
2023-02-03,1015.9864948807419,973.5326621313369,1060.4398169946298
2023-02-04,1021.6900090402188,977.344546904898,1063.9191676835514
2023-02-05,1018.3951545100751,973.2001294362701,1060.109075818857
2023-02-06,1017.7835621599926,972.5055666843513,1061.490566315168
2023-02-07,1012.7884683315151,966.5550289606989,1057.528675385452
2023-02-08,1015.273391355933,971.4214056848804,1063.3234560783453
2023-02-09,1013.6174732032156,968.413118504125,1061.8536004488503
2023-02-10,1014.0129240403905,967.5750828347142,1056.2915691624548
2023-02-11,1018.8898281586205,972.6479178587275,1064.6844872306874
2023-02-12,1014.9871516958582,971.2615371841184,1061.2364226584612
2023-02-13,1013.9958618864184,968.2975716902508,1060.4871213874003
2023-02-14,1008.8514281181833,961.0642426615535,1053.7666541401434
2023-02-15,1011.4128720509962,967.9127547485392,1055.869984702578
2023-02-16,1010.0486384142115,964.1982039824369,1054.554723164192
2023-02-17,1010.9347030958174,967.3492623304347,1056.476936425525
2023-02-18,1016.4585388220482,974.0262386912596,1061.6592119952961
2023-02-19,1013.3558246976705,971.969387242734,1059.1208059165276
2023-02-20,1013.2896391418733,970.2501837915631,1058.2299326147152
2023-02-21,1009.1655223761892,968.246199817977,1049.495465443879
2023-02-22,1012.8114770765725,970.2213540257444,1058.1868957323945
2023-02-23,1012.5647671765937,968.2376070539935,1057.9274908887007
2023-02-24,1014.5709072126891,967.9492440955181,1057.030745628707
2023-02-25,1021.2100549440163,978.5035953985198,1063.4829956067247
2023-02-26,1019.1696028522048,974.9455781615947,1063.0138248178403
2023-02-27,1020.08883551645,974.8855354750985,1063.69296655535
2023-02-28,1016.8528835737267,970.0073664519493,1060.5204642456677
2023-03-01,1021.2731060722242,974.8457266707437,1062.819339342295
2023-03-02,1021.6741423232113,975.0844974826258,1069.285534384702
2023-03-03,1024.1930249319294,979.9935450182228,1068.461233732913
2023-03-04,1031.205569744913,986.2460782606596,1075.124497540431
2023-03-05,1029.3988448092198,981.6829822914426,1073.3403772759934
2023-03-06,1030.4155949897347,988.2924794610512,1074.8653923658055
2023-03-07,1027.1478653656318,982.939894601266,1074.047056179624
2023-03-08,1031.4169699163479,987.2353993435526,1073.8899976595787
2023-03-09,1031.560063078948,988.7734050372594,1080.5340418888015
2023-03-10,1033.7287235570643,991.8749182266946,1078.0623988061175
2023-03-11,1040.3147844741445,994.9217560542606,1087.0707006721573
2023-03-12,1038.0222304085644,991.2445093159147,1083.1681514799704
2023-03-13,1038.4761852254896,996.2743222544922,1085.0298409645798
2023-03-14,1034.6206043907969,987.403783437038,1080.9328803474543
2023-03-15,1038.2931267015097,993.2794861401721,1085.5221684828507
2023-03-16,1037.8460638303652,993.0851601303463,1080.842466861688
2023-03-17,1039.4445949870915,997.5117349215266,1087.0214093569696
2023-03-18,1045.4922805198526,1002.5663940147264,1087.8488726682292
2023-03-19,1042.7027213653942,1001.1799564196779,1089.2561954925711
2023-03-20,1042.7432626029374,997.4826912163006,1087.7492152276438
2023-03-21,1038.5280021113974,995.4134904773733,1081.910193107105
2023-03-22,1041.8972645939557,995.5028447294142,1085.54798300368
2023-03-23,1041.2038079248548,994.8290822819507,1081.944797762113
2023-03-24,1042.611176076484,996.5100001809338,1085.7686250578076
2023-03-25,1048.5194331291111,1005.8598445991825,1097.1949955244365
2023-03-26,1045.6370950065607,997.7193021585994,1089.758332188361
2023-03-27,1045.6251456531131,999.5207048986971,1088.919416883818
2023-03-28,1041.3903862508228,994.9602536458954,1086.5675219713607
2023-03-29,1044.7652649034637,1002.4359935470219,1090.565836587778
2023-03-30,1044.094440894154,997.277039730473,1089.0325985963775
2023-03-31,1045.533485330061,1001.2153938770902,1090.3910287421418
2023-04-01,1051.4749410234408,1006.6539548492937,1095.9156233443866
2023-04-02,1048.6205477411415,1006.0769613540004,1095.9098065123737
2023-04-03,1048.6255104770055,1004.7499897243808,1093.2405018064292
2023-04-04,1044.392051981796,999.7587919460764,1088.228562171947
2023-04-05,1047.7058992610682,1003.6437801303618,1094.6768626778908
2023-04-06,1046.9534158811075,1000.6546059811698,1091.9418104640101
2023-04-07,1048.289858099347,1005.0701496453752,1092.018201423738
2023-04-08,1054.1089007191129,1011.9001284010701,1101.1730215582172
2023-04-09,1051.1147802310222,1007.5274788201127,1094.3956049676742
2023-04-10,1050.9664295983912,1009.6368813719554,1097.8358704062384
2023-04-11,1046.5708520232474,1001.1001026426178,1090.093505462996
2023-04-12,1049.7628831399318,1002.3123714790729,1096.075625970836
2023-04-13,1048.891600885464,1005.7832662127964,1092.7000052199944
2023-04-14,1050.1187928660045,1008.0407748052546,1093.2905763194553
2023-04-15,1055.8447145951247,1010.0843944404261,1101.1344052588258
2023-04-16,1052.779957364791,1003.8826982876373,1095.920715302811
2023-04-17,1052.589317659057,1009.506965260583,1097.8958277032748
2023-04-18,1048.184924710073,1000.9749380812069,1093.8701371777927
2023-04-19,1051.405784079718,1004.6404416150247,1094.906073413722
2023-04-20,1050.6040038616734,1007.6138710673772,1094.9972045179868
2023-04-21,1051.943119356224,1006.2588370339843,1094.3712662276744
2023-04-22,1057.8237541376147,1013.4418197743732,1103.820413495526
2023-04-23,1054.9554392083792,1010.5892031995592,1096.740822246458
2023-04-24,1055.0004834044855,1010.7810416372587,1101.7921871201224
2023-04-25,1050.8671512152282,1005.0677029988072,1096.0416492927347
2023-04-26,1054.3893038187396,1012.2954923463741,1100.227856300295
2023-04-27,1053.9127662978303,1011.288496169578,1096.479056742546
2023-04-28,1055.5938318555202,1007.7745352720966,1099.2505708645924
2023-04-29,1061.8020122865346,1016.755542949535,1106.0355545674631
2023-04-30,1059.2614612619052,1016.1028772546018,1105.4317039692544
2023-05-01,1059.6257314406498,1016.0527076532754,1100.0450046075034
2023-05-02,1055.7943373402156,1011.4486167636336,1100.870915316828
2023-05-03,1059.5926590800816,1014.7357815163501,1104.6479907281491
2023-05-04,1059.3585639017044,1016.3976971821359,1104.0445271070155
2023-05-05,1061.2411481927993,1018.4334598224615,1104.9726350944072
2023-05-06,1067.6268242484539,1023.581935210091,1112.2108886143812
2023-05-07,1065.2115596711596,1021.9793412306931,1109.4958419241605
2023-05-08,1065.6451491330804,1021.0044428479114,1108.4512554327855
2023-05-09,1061.824762011134,1017.3431389703098,1105.7799898835538
2023-05-10,1065.5749102319667,1022.017463670179,1109.8652788403479
2023-05-11,1065.2340893735552,1020.7838527884725,1110.0185384926833
2023-05-12,1066.9534957718638,1025.490439512884,1110.5997638675276
2023-05-13,1073.1230453150142,1027.358405118688,1117.9962959884315
2023-05-14,1070.44350463747,1026.055052925499,1113.4646809144597
2023-05-15,1070.5706184896942,1027.0941858500235,1114.4331916847357
2023-05-16,1066.408481933638,1021.8981530148731,1108.9491034600808
2023-05-17,1069.7893077398244,1028.2069778325133,1115.79740958155
2023-05-18,1069.0598487546756,1023.7519919693888,1112.1574962246273
2023-05-19,1070.37988515609,1023.6164475707023,1120.6168523947063
2023-05-20,1076.1480096538298,1036.0177161205763,1119.8525108112979
2023-05-21,1073.073528675095,1029.9230607726263,1116.101668549895
2023-05-22,1072.8203260510445,1025.5351555306,1115.65781655508
2023-05-23,1068.3001658782325,1022.8909495564229,1113.3433327404184
2023-05-24,1071.3521477321835,1029.7543641778816,1112.6730641673105
2023-05-25,1070.3290218964062,1026.7475750435651,1114.7387568470751
2023-05-26,1071.395556873252,1025.1933865231904,1115.7093791968414
2023-05-27,1076.9542392227352,1032.7549553468934,1120.519510890675
2023-05-28,1073.7171252357582,1028.7929624287542,1120.5106590754776
2023-05-29,1073.3497354772796,1029.248768242399,1119.1908911803157
2023-05-30,1068.7642463653663,1023.1565190389686,1111.163244740789
2023-05-31,1071.799132788527,1029.2098726211836,1118.067560430933
2023-06-01,1070.8055231884955,1023.9865741123975,1117.848703714998
2023-06-02,1071.9456767087024,1028.838370466535,1113.9488106256438
2023-06-03,1077.618813229277,1035.5186740723461,1121.2498327342714
2023-06-04,1074.5331103006429,1027.5719741802232,1121.4706555674202
2023-06-05,1074.3497521562144,1035.6246132095807,1117.6420128127195
2023-06-06,1069.9762789739577,1024.746515478053,1112.5908761940236
2023-06-07,1073.2463844716333,1027.489036063849,1119.2597423301158
2023-06-08,1072.5064176396215,1029.377410812676,1118.5113131279682
2023-06-09,1073.9139930847393,1029.578975668566,1120.0334576840867
2023-06-10,1079.8639363565708,1036.1416405106893,1121.4175333838498
2023-06-11,1077.0603746525417,1029.65779175592,1122.1185318574146
2023-06-12,1077.1608554235847,1031.0751932252929,1119.3501709778805
2023-06-13,1073.0697394352046,1026.0326952801267,1114.4094993398153
2023-06-14,1076.6180147063544,1032.5372558675485,1119.0622119993982
2023-06-15,1076.1497934084348,1031.2930798636994,1120.0905646158976
2023-06-16,1077.8208864422563,1032.4177698109152,1120.6597732757693
2023-06-17,1084.02469610385,1040.8538658460884,1125.4803442554069
2023-06-18,1081.464235058558,1034.4464970609638,1126.0924716160387
2023-06-19,1081.7961595499803,1034.591029978331,1128.4513249123913
2023-06-20,1077.9240682335756,1030.747216402404,1119.9068777142058
2023-06-21,1081.6782194100144,1035.4613493330144,1124.378835747977
2023-06-22,1081.401928423006,1035.9833361264225,1125.071708913293
2023-06-23,1083.2500566760452,1039.6790530940987,1127.2812365842638
2023-06-24,1089.6148263543485,1045.4403990342175,1135.7604904541286
2023-06-25,1087.1977793789276,1043.2972339133976,1130.9749261496197
2023-06-26,1087.6537713255118,1044.8399032651498,1132.4190191221512
2023-06-27,1083.8842548156395,1044.166037220278,1129.9518360929944
2023-06-28,1087.717007301791,1046.427676007535,1132.154905502371
2023-06-29,1087.4925660815231,1042.3477255886712,1131.8887842096597
2023-06-30,1089.3627819224207,1048.4619989623757,1131.6980766765744
2023-07-01,1095.716724140401,1049.3162714693324,1140.32058390925
2023-07-02,1093.2527532623171,1051.841698609952,1137.133157137355
2023-07-03,1093.6226485168634,1049.370378273652,1138.627357976036
2023-07-04,1089.7250401803133,1046.1490212141478,1137.3046731818595
2023-07-05,1093.3852963686625,1047.6949930934868,1135.5768686243405
2023-07-06,1092.9421211046822,1044.848870091111,1139.8975262720874
2023-07-07,1094.5462685635666,1051.1687945982796,1138.0762761830722
2023-07-08,1100.5865562969052,1058.051172789444,1149.4901962826955
2023-07-09,1097.7622034382618,1054.0706910884214,1143.860217515354
2023-07-10,1097.726941451806,1053.8513891175462,1142.637805041864
2023-07-11,1093.3825746569755,1045.5412107810873,1135.0797174138052
2023-07-12,1096.5589182537067,1052.2977345390636,1137.9570731345495
2023-07-13,1095.600409673205,1051.7498118537214,1141.7784598907672
2023-07-14,1096.6647949671658,1052.2352776164448,1141.4357199721148
2023-07-15,1102.1491144560448,1056.183836182163,1147.1504845653822
2023-07-16,1098.7617965469935,1054.4405381726117,1143.8732193954384
2023-07-17,1098.1667414692117,1049.9784330377383,1140.7385667590706
2023-07-18,1093.2766414500345,1045.2999613519587,1137.564631097425
2023-07-19,1095.9326856214561,1053.5921188066793,1142.8441050597228
2023-07-20,1094.490907526098,1049.232712029214,1139.6060999810995
2023-07-21,1095.1205835713995,1050.7591322618773,1137.560674798918
2023-07-22,1100.2299143861221,1058.5756818618104,1145.9320184781802
2023-07-23,1096.5378066070477,1048.0510020723764,1139.7676980638814
2023-07-24,1095.7176460921312,1052.7145928216535,1140.7505664109779
2023-07-25,1090.6903186855031,1048.0256159113576,1133.8387132384244
2023-07-26,1093.3036364791694,1049.259183100485,1133.7285138521738
2023-07-27,1091.918436838812,1050.1657627828517,1134.4577453273064
2023-07-28,1092.706771374037,1046.5069630661035,1136.262847824336
2023-07-29,1098.077424768502,1051.8067661351208,1139.0080789597696
2023-07-30,1094.7475878088164,1051.9676982771712,1136.9760317397559
2023-07-31,1094.3721504945815,1049.1713303465342,1143.235583842556
2023-08-01,1089.8800277292055,1043.9620060893744,1135.539535612691
2023-08-02,1093.1103723457716,1044.7016406527646,1134.8012020196245
2023-08-03,1092.413247996997,1045.4697178404663,1138.2740648559957
2023-08-04,1093.9480246063783,1048.5860196284095,1139.1504697645416
2023-08-05,1100.1091629494274,1054.6221973902864,1140.9881018564336
2023-08-06,1097.598206924642,1054.5647513257964,1141.7922409206951
2023-08-07,1098.0678723483531,1057.8182353280674,1144.1096434188996
2023-08-08,1094.415483005313,1052.2395777235226,1141.2976084662973
2023-08-09,1098.4629033435172,1052.124486761516,1141.9978852915128
2023-08-10,1098.5432235267187,1056.0993108318928,1141.962061283993
2023-08-11,1100.799599738339,1057.4495839173403,1145.991864711454
2023-08-12,1107.611472990866,1064.5040857460249,1152.4613402100842
2023-08-13,1105.6669721820042,1060.959607353958,1148.801361717138
2023-08-14,1106.607377778959,1061.8633988940678,1153.4075188024378
2023-08-15,1103.320885165231,1056.8423027488502,1149.0777654176534
2023-08-16,1107.6228064684278,1062.0430742777291,1151.7235593327873
2023-08-17,1107.8424574895682,1064.2911959272542,1151.988053977092
2023-08-18,1110.1221253208391,1068.345669681591,1152.4210205539116
2023-08-19,1116.8433346513298,1072.5856240707328,1163.971079385974
2023-08-20,1114.699215504428,1066.9304986500456,1157.4465782690831
2023-08-21,1115.3388481916445,1074.2067114832607,1157.834773419313
2023-08-22,1111.660826394433,1068.3290939760707,1158.0372377863291
2023-08-23,1115.493124337648,1071.4765570731622,1162.3384240113996
2023-08-24,1115.1798074426276,1072.4985891868319,1157.43734249064
2023-08-25,1116.8794189949506,1072.0125314062684,1161.7728497373314
2023-08-26,1122.9908438838504,1078.9892560611206,1168.1765735784018
2023-08-27,1120.225178883858,1074.2977343482723,1164.015343161345
2023-08-28,1120.2495566027385,1071.5749103301935,1164.4289245254613
2023-08-29,1115.980179130846,1067.176364846539,1160.337013509515
2023-08-30,1119.2617202369463,1074.9338934281207,1165.655429242261
2023-08-31,1118.453365244568,1074.0010607746085,1160.188619592478
2023-09-01,1119.7269085516868,1076.0190511562685,1164.087306833391
2023-09-02,1125.492152333878,1082.1500271286866,1169.0233009169601
2023-09-03,1122.4684351364024,1075.3814048468428,1165.2311239076842
2023-09-04,1122.3281917450852,1077.495097494185,1167.4626535081363
2023-09-05,1117.989809716679,1070.5854735987693,1168.0443288686176
2023-09-06,1121.2969483053505,1075.585598754123,1166.327535718187
2023-09-07,1120.6045930976672,1072.8106987132005,1168.2063557317772
2023-09-08,1122.0772675988926,1078.1381695385198,1167.0346995671246
2023-09-09,1128.1146435932483,1083.6189791023926,1175.8004017952983
2023-09-10,1125.4233742551573,1081.7485322573446,1169.6251744447363
2023-09-11,1125.6610437417478,1079.3844117607173,1166.148124107049
2023-09-12,1121.7294882247538,1075.7463618962086,1164.6155137488195
2023-09-13,1125.4546411689619,1077.6086757582698,1168.7682573034695
2023-09-14,1125.1731610689133,1079.6197580572261,1169.7046875780793
2023-09-15,1127.031246026745,1084.2894261750778,1170.3701286092933
2023-09-16,1133.4108322995505,1087.9122791640086,1180.6218931238934
2023-09-17,1131.0021145976632,1087.9790733433074,1178.1372006887825
2023-09-18,1131.4479972905247,1085.220082567751,1176.029342053478
2023-09-19,1127.637978154505,1080.2313842775443,1173.6908214957466
2023-09-20,1131.388466918705,1089.5025860420262,1175.3776268778392
2023-09-21,1131.0298070370482,1087.406327471401,1174.2609022423278
2023-09-22,1132.7053907709424,1089.4431686922371,1175.138713490752
2023-09-23,1138.798079468311,1092.67008446169,1182.5028059079796
2023-09-24,1136.0027252400685,1092.0477848383232,1180.375274444235
2023-09-25,1135.9706630437227,1093.6753264382407,1178.8856690782052
2023-09-26,1131.6034072924754,1085.580090833211,1174.3371355861445
2023-09-27,1134.7326895650858,1089.803097754469,1179.8780896084359
2023-09-28,1133.7070846131915,1085.8790655617697,1176.7189040508345
2023-09-29,1134.6906237155645,1089.093742171017,1180.7948390922238
2023-09-30,1140.088619709808,1095.328431452827,1185.5773845299855
2023-10-01,1136.6195155455491,1094.1260777933749,1183.859206453876
