Date,Forecast_Value,Best_Case,Worst_Case
2023-10-02,1135.958643830786,1090.3690698901473,1177.9546788689865
2023-10-03,1131.0311522931681,1087.7845430695922,1177.8940248653005
2023-10-04,1133.6912543253068,1091.332252403327,1177.6111133315244
2023-10-05,1132.308075570528,1088.8905897549052,1178.0195214433218
2023-10-06,1133.0635198552684,1089.4214325664598,1178.3410477384534
2023-10-07,1138.3774028479481,1095.3886890868762,1181.5778650301222
2023-10-08,1134.9786884176608,1089.9232999045178,1179.2561305876059
2023-10-09,1134.5486477671968,1094.3299721005615,1179.8067169516755
2023-10-10,1130.0136599507057,1085.9463055817023,1175.7297158604238
2023-10-11,1133.2239402305656,1089.6473381056348,1177.1693127091373
2023-10-12,1132.5393689857335,1086.7356058045284,1173.9512725344916
2023-10-13,1134.127408799608,1089.4534216186692,1177.540827342416
2023-10-14,1140.3884514819963,1097.5006779912203,1183.4471879117418
2023-10-15,1138.0274298832403,1097.4470842820633,1181.2701897593981
2023-10-16,1138.6975986336045,1094.1941254601197,1184.5590438284207
2023-10-17,1135.2937483628948,1091.995723526362,1178.7695927012476
2023-10-18,1139.6320146772232,1091.437158589219,1183.6711907991296
2023-10-19,1140.0365471411797,1095.3203360451523,1189.2309104931037
2023-10-20,1142.6384479688982,1097.7793624422986,1189.3716060491377
2023-10-21,1149.8022074520027,1106.3588160067652,1194.0162716076168
2023-10-22,1148.1984423647161,1104.7945945034016,1192.7287584366204
2023-10-23,1149.4488107936545,1104.5261113010556,1192.3705742362843
2023-10-24,1146.4203359875128,1101.6203687777893,1187.6507509384112
2023-10-25,1150.9062681235903,1106.6179021063645,1195.2514641260411
2023-10-26,1151.2137173227954,1108.5732329571417,1193.817937096559
2023-10-27,1153.4634370587032,1108.1269118467583,1199.8477229108041
2023-10-28,1160.0169566690754,1113.8377525149144,1202.7954983828367
2023-10-29,1157.5498439705884,1113.3082944740986,1201.4904178835666
2023-10-30,1157.6969500398372,1111.7843540758563,1199.1440466374484
2023-10-31,1153.3468519208593,1110.596863500475,1197.9299459466806
2023-11-01,1156.3225259385515,1110.699987589895,1202.6906989442787
2023-11-02,1154.9689014146745,1112.8819701599803,1195.0760863025803
2023-11-03,1155.4518285884294,1109.3886480617507,1200.6149725012733
2023-11-04,1160.1845104868307,1113.5482271706674,1202.156583166556
2023-11-05,1155.899769152315,1109.7588683602858,1201.6357386323205
2023-11-06,1154.2941007290788,1110.7529810545884,1195.4353625081467
2023-11-07,1148.320758719505,1102.1979557342231,1192.3412332081373
2023-11-08,1149.8690113132827,1108.1069902660738,1192.5459605485014
2023-11-09,1147.3498332629356,1103.741188216583,1191.078906740743
2023-11-10,1146.9934482977778,1102.2246416134371,1191.754821025899
2023-11-11,1151.273966641753,1106.8149405609345,1193.8370804512292
2023-11-12,1146.9799525511971,1104.6464905671412,1187.5143119987729
2023-11-13,1145.8568347278583,1103.2248643248668,1191.4502439462683
2023-11-14,1140.8984416444648,1093.6644993619636,1185.5333223401215
2023-11-15,1144.0248491742518,1098.6214232423108,1189.4841551831996
2023-11-16,1143.6668401647664,1097.58705911358,1189.0498316254022
2023-11-17,1146.0624277480608,1101.4179978530947,1189.7700567075217
2023-11-18,1153.6807184063496,1113.7015827991634,1200.1893151594998
2023-11-19,1153.2919759336485,1106.0809778459484,1196.7694935147504
2023-11-20,1156.6098193737141,1113.2560553114645,1201.096028813803
2023-11-21,1156.5828505719783,1112.5374464434317,1204.7121795409319
2023-11-22,1165.0729052367285,1120.5508908184017,1207.5642429725494
2023-11-23,1170.4402262589897,1129.7278653906337,1217.7440755233974
2023-11-24,1178.8409964832651,1135.0386204305566,1226.4431043569148
2023-11-25,1192.6525220981719,1146.8751079009235,1236.9003867241674
2023-11-26,1198.5448427819224,1153.7936725174613,1244.7182398378936
2023-11-27,1208.1247339047673,1162.4369820776396,1253.361064001723
2023-11-28,1214.229329551445,1168.055011504961,1259.6592542042845
2023-11-29,1228.6065252323117,1181.6736748751,1274.0756982556345
2023-11-30,1239.5024133837244,1196.365387968883,1283.99180325211
2023-12-01,1252.9611460196993,1207.0954057664148,1293.7953090953124
2023-12-02,1271.2524334420411,1227.2044786698882,1315.417668307376
2023-12-03,1280.9454648190522,1233.639355096895,1322.8770374304831
2023-12-04,1293.5551018533588,1246.467664041584,1339.020176228091
2023-12-05,1301.8375546548339,1257.3245905435435,1345.97592360202
2023-12-06,1317.4726445371348,1273.1472734587485,1364.2594406629685
2023-12-07,1328.6528627483506,1281.7827445610603,1372.9456569674392
2023-12-08,1341.3845803548397,1294.8958889894366,1386.7743921451452
2023-12-09,1357.9165849676028,1313.8466596807236,1404.114259616542
2023-12-10,1364.8147036636547,1322.2138347878604,1408.296550442407
2023-12-11,1373.6083443060552,1330.6273203424316,1414.7767791344475
2023-12-12,1377.0861533025786,1332.0446346978772,1420.4007876850521
2023-12-13,1386.9778916976807,1342.6632286728866,1433.9640758769237
2023-12-14,1391.5427441491706,1348.47297090707,1434.9982342076948
2023-12-15,1396.8694298240125,1353.2673627319625,1440.252677052993
2023-12-16,1405.3033127008034,1360.9141584464685,1448.3746740903616
2023-12-17,1403.5192999292965,1356.219322417717,1445.2140028198082
2023-12-18,1403.1663965902242,1358.542152290214,1446.5199835448234
2023-12-19,1397.1611569685256,1351.0129289010013,1441.4660880846225
2023-12-20,1397.367181490364,1351.9593482493126,1439.8954142349723
2023-12-21,1392.1809248327954,1346.165900912256,1437.7531242515513
2023-12-22,1387.8292380859061,1346.1222080169969,1432.3401879507855
2023-12-23,1386.7938977003437,1341.1259494347246,1432.1632133613691
2023-12-24,1375.8819653006863,1330.6783262340998,1422.0824888409627
2023-12-25,1366.8679010049266,1323.2882890500034,1414.1769699448976
2023-12-26,1352.784722341642,1307.8880573446686,1396.089723888719
2023-12-27,1345.601406142644,1299.0389143549319,1391.1700839707848
2023-12-28,1333.8068426682491,1290.1837149450264,1378.6720454069641
2023-12-29,1323.7058027379392,1277.9920453522934,1368.3661904888947
2023-12-30,1317.842202016953,1276.3848752762542,1361.5713409774667
2023-12-31,1303.0685307137896,1257.7304322716868,1346.1470023907311
2024-01-01,1291.1873877657263,1246.0872964495045,1335.210660279401
2024-01-02,1275.2424199763304,1233.673081123485,1319.5516887877868
2024-01-03,1267.195863673956,1222.756916635968,1312.596651829405
2024-01-04,1255.51299022811,1209.0501393509737,1301.0363330487296
2024-01-05,1246.4589004363138,1203.273045358998,1291.9737570694908
2024-01-06,1242.522928787529,1199.0853807211129,1285.5444995990415
2024-01-07,1230.489495958847,1185.7588308169024,1275.8409225909909
2024-01-08,1222.081312754756,1178.0644343695246,1271.188153296552
2024-01-09,1210.25219504001,1167.1099456164645,1254.8589623864216
2024-01-10,1206.8666423062823,1159.506964948163,1252.0420060595825
2024-01-11,1200.2864333908058,1159.999064678827,1245.2244230872882
2024-01-12,1196.6696348000805,1154.665449611753,1240.7895361098708
2024-01-13,1198.3972325826599,1152.6950731594682,1243.379792217063
2024-01-14,1192.146176696799,1147.3664453270164,1238.7936457100275
2024-01-15,1189.5346935062098,1144.977866614886,1233.223740157434
2024-01-16,1183.4170813047908,1139.080591274043,1226.4421018776989
2024-01-17,1185.565100794131,1141.4435844356303,1227.2703125106189
2024-01-18,1184.2561781382476,1138.4870515675084,1228.9849876749608
2024-01-19,1185.573785762798,1140.9893468907392,1228.4835454881054
2024-01-20,1191.8351877333753,1145.9425723172756,1239.417310099112
2024-01-21,1189.6653212141787,1147.205597026253,1233.7271606641607
2024-01-22,1190.642659109786,1145.2252467652845,1236.789265303105
2024-01-23,1187.5942652797528,1139.794690109139,1233.6104573916043
2024-01-24,1192.2771576799505,1150.4172646707518,1238.25847849904
2024-01-25,1192.9662071761181,1147.3716366796584,1238.3613441801012
2024-01-26,1195.7539536007998,1150.8027925987942,1239.4016975299219
2024-01-27,1202.9775480147669,1158.7145792711192,1251.3247183911592
2024-01-28,1201.2916198376624,1158.6744234120972,1244.8533420995532
2024-01-29,1202.3129453492813,1159.8011607173794,1248.4920827951355
2024-01-30,1198.9141636997379,1155.4834344795765,1243.673047337012
2024-01-31,1202.903692930078,1158.039364270591,1246.8121014789956
2024-02-01,1202.6121123067035,1159.005811423957,1247.7129061564444
2024-02-02,1204.1904316450798,1159.7297296630047,1248.6183421825344
2024-02-03,1210.0354943087034,1164.1984365216463,1253.6428954672338
2024-02-04,1206.8613507694263,1160.4804112037743,1251.4044953582418
2024-02-05,1206.342512365778,1162.3499124564096,1251.4721351418768
2024-02-06,1201.4063633511782,1161.4286289447357,1250.933277620525
2024-02-07,1203.9119109915785,1159.8588121034745,1246.0399792371295
2024-02-08,1202.2351629457005,1156.7408444683351,1243.552962920073
2024-02-09,1202.5665704926255,1156.318480814672,1249.9897689618913
2024-02-10,1207.3357977812334,1164.8473073554885,1249.9471461861522
2024-02-11,1203.2826600936373,1160.75528569062,1248.4171120944206
2024-02-12,1202.1001441749413,1159.0295701949635,1244.8812065890463
2024-02-13,1196.7267848695108,1151.2746590853483,1239.6043048879155
2024-02-14,1199.0255697900495,1155.536791310708,1245.3988701659944
2024-02-15,1197.3696484834938,1157.5208363995498,1242.7684390833122
2024-02-16,1197.940267784556,1151.556918059526,1242.9623753807614
2024-02-17,1203.1521731428627,1155.166659754945,1250.5101145488177
2024-02-18,1199.7252956804518,1155.0469004633849,1240.6220684204968
2024-02-19,1199.328612668582,1153.8393504979413,1244.5718228909689
2024-02-20,1194.8734289320785,1152.3593800022045,1238.6725699577298
2024-02-21,1198.193223572185,1153.6396554568798,1240.8988543772698
2024-02-22,1197.630311296262,1151.5396480315155,1241.4259897657
2024-02-23,1199.3347137583935,1154.5030985327276,1242.4200228711752
2024-02-24,1205.690455982603,1158.2781764029844,1247.506593140695
2024-02-25,1203.3880851009449,1160.0798729233697,1248.0783095925037
2024-02-26,1204.0694736227877,1159.7370808087708,1249.411815130904
2024-02-27,1200.6211664816226,1157.9674063093296,1245.340469630027
2024-02-28,1204.8553463905985,1159.724124877972,1248.8689293838884
2024-02-29,1205.0967141498936,1160.3232463671195,1249.004720836145
2024-03-01,1207.4816454145748,1164.0453472982347,1252.4078052893408
2024-03-02,1214.3846430044312,1167.9003065689071,1262.7958843881545
2024-03-03,1212.4908840820826,1166.2616852937856,1253.4112291073416
2024-03-04,1213.4407357346936,1168.5299184705611,1258.0043898110662
2024-03-05,1210.1234787327992,1166.5353292668265,1252.5981300950377
2024-03-06,1214.3573824975165,1169.7661425607685,1260.2379461556056
2024-03-07,1214.4763853581169,1171.8109306714825,1256.6858550699058
2024-03-08,1216.6287860606874,1173.5621702638848,1261.3278797251655
2024-03-09,1223.203177383336,1180.5951510797736,1266.0009747619474
2024-03-10,1220.900439427739,1176.9051470498932,1269.2330422092389
2024-03-11,1221.3776845964574,1178.748770783024,1265.1695663686926
2024-03-12,1217.5414121756246,1175.0452748286248,1260.487074200321
2024-03-13,1221.2270328464888,1176.9910429796355,1262.965030688124
2024-03-14,1220.7850331621278,1173.8648498624914,1265.2946477948958
2024-03-15,1222.379200139885,1179.8602229796793,1265.659431322724
2024-03-16,1228.4121488884336,1183.6970058936736,1274.442610682641
2024-03-17,1225.5969804960414,1180.7654626431067,1270.7308815267634
2024-03-18,1225.6009692330242,1181.5494076816135,1272.8885646872839
2024-03-19,1221.3385413060014,1179.9443723580298,1265.565727239739
2024-03-20,1224.6507071612539,1181.2334302322747,1269.3198065219779
2024-03-21,1223.8912156718186,1180.8247975677414,1266.15006162129
2024-03-22,1225.2248477761225,1179.7321834781283,1271.007272406151
2024-03-23,1231.053085305359,1185.0030326869166,1278.6078698088525
2024-03-24,1228.085974648461,1185.7876029458018,1273.266604554378
2024-03-25,1227.9860743095207,1182.026177165946,1273.2145140691166
2024-03-26,1223.6617373369659,1178.3104997412886,1268.2850021487204
2024-03-27,1226.9468782843235,1180.2311947349374,1272.0615962654529
2024-03-28,1226.1874808296245,1183.361685056995,1269.3934665170702
2024-03-29,1227.5402496148038,1183.9001726093356,1272.819223881422
2024-03-30,1233.3986305811206,1189.138143754113,1281.2348632487003
2024-03-31,1230.4650070021614,1187.246028167352,1272.4591706033618
2024-04-01,1230.3949495558109,1184.3884118490103,1272.003893173351
2024-04-02,1226.0907619636823,1183.8502979791817,1271.281560839175
2024-04-03,1229.3814640499263,1186.6511781943143,1273.8430717605322
2024-04-04,1228.6094623839758,1184.5305489611317,1271.5940940933638
2024-04-05,1229.9293080926213,1185.036199456097,1272.7079593896533
2024-04-06,1235.7337641991685,1191.1604306455688,1276.8427227038524
2024-04-07,1232.725989837171,1186.0142467411,1277.735794775004
2024-04-08,1232.5637218249879,1184.9006921758714,1277.053520394996
2024-04-09,1228.1526991511278,1184.8200548588586,1272.179552981826
2024-04-10,1231.326477935327,1183.567510931891,1273.6192578883217
2024-04-11,1230.4328942038592,1187.1398406163405,1272.4761462731544
2024-04-12,1231.6390078839693,1187.647807271504,1276.2010189454243
2024-04-13,1237.3376323021794,1193.5272018713247,1284.7545440327372
2024-04-14,1234.2385209427655,1190.6003192325818,1280.2757007995988
2024-04-15,1234.00584733138,1188.549073084389,1276.1617255767947
2024-04-16,1229.5513607796356,1187.354582350187,1273.6896007255675
2024-04-17,1232.7139495177844,1186.3276901047136,1276.1146792554428
2024-04-18,1231.84587722303,1191.6832109964862,1275.8694328389076
2024-04-19,1233.1111085274126,1189.4103784082881,1275.0303825541248
2024-04-20,1238.910961480225,1196.3034468612072,1282.2237601161003
2024-04-21,1235.9559090291634,1194.7288200162302,1278.5825310510613
2024-04-22,1235.9094233522558,1193.6999584005816,1278.75285015411
2024-04-23,1231.6811201419735,1188.269949053427,1274.4744776557848
2024-04-24,1235.1063598158728,1188.1367809516155,1279.6837937055993
2024-04-25,1234.5325699832968,1189.0696710557233,1277.873158871552
2024-04-26,1236.1177014971381,1190.651404676572,1277.8363958180164
2024-04-27,1242.2560513667424,1199.3649901573542,1283.8405818783838
2024-04-28,1239.6502686351553,1198.112346253196,1282.8151782361765
2024-04-29,1239.955430044668,1196.5692257237167,1282.784957121856
2024-04-30,1236.0724347878443,1191.056764423135,1279.95642020719
2024-05-01,1239.8278669864515,1195.0501448330003,1279.6723866666064
2024-05-02,1239.5605816513742,1194.222719643597,1283.0867676022451
2024-05-03,1241.4204179177623,1198.6981069521573,1285.3640987023423
2024-05-04,1247.7942646181227,1203.243982675968,1294.2309578191412
2024-05-05,1245.3782866677936,1203.3234252710965,1289.815611083088
2024-05-06,1245.8222479644317,1202.9701767872145,1291.5878815273688
2024-05-07,1242.0228959405954,1196.974854920138,1286.1777281107138
2024-05-08,1245.8041086378803,1202.1038162628222,1290.491935863859
2024-05-09,1245.5035000516398,1201.64342962492,1292.0986713665225
2024-05-10,1247.271164133046,1205.1630955470341,1291.3475678058442
2024-05-11,1253.4957264880036,1209.2599727495121,1296.372350736059
2024-05-12,1250.8765133464292,1209.7397526157845,1297.455549101656
2024-05-13,1251.0677203032255,1206.0016164094027,1292.6653307792367
2024-05-14,1246.971828117699,1203.310874571074,1290.917041722307
2024-05-15,1250.4194145402282,1207.6875469221436,1298.230471342274
2024-05-16,1249.75562053246,1207.1287911197169,1294.8039948808341
2024-05-17,1251.1386794473533,1207.851642020967,1291.842884913247
2024-05-18,1256.9657409690824,1210.160012099129,1299.448531004226
2024-05-19,1253.9448067310218,1209.266057944437,1296.9911881732999
2024-05-20,1253.7386674764819,1209.0515623465744,1297.3533138828589
2024-05-21,1249.258096183014,1205.0749461106743,1294.5238482534824
2024-05-22,1252.3414527928048,1207.0966011550327,1295.4379102278756
2024-05-23,1251.3409649141897,1206.0652217773736,1298.110041662301
2024-05-24,1252.4210981985218,1211.4580165176453,1296.2282325161646
2024-05-25,1257.984252312964,1216.3340669562083,1305.2046290638525
2024-05-26,1254.7426024151093,1211.6476993358508,1300.8162898240812
2024-05-27,1254.3619777699575,1211.1858497695805,1299.8455559884144
2024-05-28,1249.7550324609297,1202.4217527830076,1293.2785161660286
2024-05-29,1252.7608631376959,1207.0766657435313,1296.5756705608517
2024-05-30,1251.731336247135,1208.3860708808456,1295.2530514305677
2024-05-31,1252.8295355255261,1207.5094473103002,1294.3351698927484
2024-06-01,1258.4555616672792,1213.8284612413768,1302.7160282236616
2024-06-02,1255.31849935266,1210.1585084710414,1302.3820543585657
2024-06-03,1255.0804378973526,1212.240957233972,1301.9389540442494
2024-06-04,1250.6497946912493,1209.1843680748034,1298.8237108292305
2024-06-05,1253.8610903814547,1209.652616117445,1297.6078157728577
2024-06-06,1253.0614323166074,1209.301159943371,1300.8228017088086
2024-06-07,1254.4091112572555,1208.7155158288374,1299.9093374617648
2024-06-08,1260.2995380559419,1216.4720249185348,1306.4986846426564
2024-06-09,1257.4373308259403,1212.3170371315866,1301.9909160600002
2024-06-10,1257.4804350308707,1215.9054342362906,1302.575925412055
2024-06-11,1253.3335227543982,1207.58218886756,1297.5714550996051
2024-06-12,1256.8278182230163,1211.330028719605,1297.583766894635
2024-06-13,1256.3076053017162,1212.7835332435716,1301.2151163223964
2024-06-14,1257.9288222712385,1212.8601776862904,1305.9617703372414
2024-06-15,1264.0849719745027,1219.156818512492,1313.2816411864012
2024-06-16,1261.4791602502162,1215.400138031853,1300.540589300779
2024-06-17,1261.7681484006284,1217.9733509436219,1306.481436964597
2024-06-18,1257.855670046613,1217.3843628941202,1301.2477209959648
2024-06-19,1261.5721641534071,1219.3193244558443,1308.4111788324242
2024-06-20,1261.2611850836306,1217.4736463874426,1307.7689776422567
2024-06-21,1263.07790041151,1217.6133662553602,1306.250842025837
2024-06-22,1269.4149096290353,1223.1765509353597,1316.440854233584
2024-06-23,1266.9742024731918,1223.6631853013732,1309.0677724598527
2024-06-24,1267.4111467136158,1223.0608684261117,1312.897435637612
2024-06-25,1263.6277602080806,1219.0558461716967,1303.8557793537154
2024-06-26,1267.4524222825253,1226.8742045943827,1313.3400326644166
2024-06-27,1267.2262876932466,1222.5656876953233,1311.8770873246556
2024-06-28,1269.1018151879314,1223.2788525514152,1313.1009719994659
2024-06-29,1275.468644337789,1231.259928271512,1321.5902898251234
2024-06-30,1273.0256377693365,1226.8272311018854,1315.724213742342
