Date,Forecast_Value,Best_Case,Worst_Case
2024-07-01,1273.424977173465,1230.2987351238842,1316.0962676492234
2024-07-02,1269.5655643503776,1228.4441258275556,1312.2768335167796
2024-07-03,1273.2728781679111,1230.504899137312,1317.7075056278252
2024-07-04,1272.885545557688,1227.4381318997193,1315.9596022161031
2024-07-05,1274.554032710153,1230.6314715021995,1319.370131042357
2024-07-06,1280.6666837601913,1236.2776230765485,1325.4915967118693
2024-07-07,1277.9219174080342,1235.995288112295,1323.1482555977743
2024-07-08,1277.9724631037143,1233.6687166458514,1326.3640491049014
2024-07-09,1273.7188814860808,1230.8057254960313,1319.769522848131
2024-07-10,1276.9895138156662,1235.8576381806731,1323.9902629990102
2024-07-11,1276.1271130563364,1232.4058151275815,1322.4937996815454
2024-07-12,1277.287558187415,1233.4313549602316,1321.4767768537022
2024-07-13,1282.8658755489632,1241.153163170007,1328.4053504533315
2024-07-14,1279.5683754295133,1234.9534262781287,1325.1681582377546
2024-07-15,1279.063159207622,1234.148708242562,1321.5167705553956
2024-07-16,1274.2543696717885,1230.5986593455698,1320.1574242632353
2024-07-17,1276.9810767311615,1234.7960796714908,1320.9184996809117
2024-07-18,1275.5973094149415,1229.872463291567,1321.3080802795566
2024-07-19,1276.270513446371,1231.5854136509188,1322.0191509581794
2024-07-20,1281.4072899898683,1232.4737628877676,1326.3799455095188
2024-07-21,1277.7252312589164,1233.9516224569302,1321.9995946694175
2024-07-22,1276.896742178299,1229.4964346004838,1321.6194884746117
2024-07-23,1271.8421025208318,1225.0714113984307,1315.6888273761974
2024-07-24,1274.408925913284,1232.8043083277644,1321.3207117166355
2024-07-25,1272.9582816387617,1227.6931632760468,1318.3928004629086
2024-07-26,1273.6628953340505,1230.2890976812826,1319.080959733886
2024-07-27,1278.9326677182166,1234.7197043223014,1326.1397366894003
2024-07-28,1275.4863352468674,1230.2265606268968,1321.5149239158227
2024-07-29,1274.9951690087066,1231.5213214891971,1317.089115375814
2024-07-30,1270.375972062841,1226.2970009714695,1317.7600399349155
2024-07-31,1273.4705358178664,1229.6365867463232,1320.2608469597053
2024-08-01,1272.6318238323565,1226.6563125763473,1317.365168323158
2024-08-02,1274.022299701175,1232.3433020712496,1317.611356652675
2024-08-03,1280.0396367674286,1234.962520694488,1324.221148746632
2024-08-04,1277.3886301783941,1234.7180713982661,1319.6966411780757
2024-08-05,1277.7252022940575,1232.1580249921499,1326.8537099512755
2024-08-06,1273.9497545107997,1230.5366649471082,1319.252753475958
2024-08-07,1277.9159531124665,1235.121097125616,1322.9734458261316
2024-08-08,1277.93052827434,1234.018659828004,1323.4280177332612
2024-08-09,1280.1388495413162,1237.607948079018,1324.1057420091406
2024-08-10,1286.9221452349427,1242.0082796841714,1333.7029641023048
2024-08-11,1284.9698526014006,1238.4651488660909,1331.0221533351155
2024-08-12,1285.9240410542068,1242.3724039887688,1329.0933429558472
2024-08-13,1282.6731489939705,1238.953566572074,1325.352510424819
2024-08-14,1287.0321740902943,1241.0691356763552,1329.7707056533202
2024-08-15,1287.329564289974,1242.9306270793886,1332.903591909515
2024-08-16,1289.7062053310408,1243.6785038612065,1335.2070776899352
2024-08-17,1296.5417224860953,1253.1557176754611,1340.3707333840944
2024-08-18,1294.5268985331106,1248.7676775204718,1339.7985546927719
2024-08-19,1295.308082534641,1250.905219825351,1344.629343754263
2024-08-20,1291.7808287013022,1247.2866134091967,1337.0812801318552
2024-08-21,1295.7699064804588,1251.7150118148606,1340.8032700161127
2024-08-22,1295.6159328696924,1254.0592583365276,1339.2357755836492
2024-08-23,1297.4740288930523,1253.699701363822,1340.2095979003213
2024-08-24,1303.7397264113054,1258.7857807857272,1347.802056469008
2024-08-25,1301.1209377974174,1255.7192772119452,1344.128646294333
2024-08-26,1301.281875404129,1256.9627278607775,1345.5527992312902
2024-08-27,1297.136173922416,1251.999543671604,1340.9251436847971
2024-08-28,1300.5263716885893,1253.9294305563333,1343.6107769978246
2024-08-29,1299.8100175203665,1255.970506028175,1343.990017713427
2024-08-30,1301.1578208096157,1256.018960954668,1346.1921824037886
2024-08-31,1306.979086567239,1265.538467543621,1353.4220856739855
2024-09-01,1303.9932627370792,1256.3902000493026,1347.7685540313742
2024-09-02,1303.873500287773,1258.3307957900654,1351.2207145419422
2024-09-03,1299.5394911258954,1256.723036484131,1345.0260719902897
2024-09-04,1302.836749797565,1255.783040236468,1344.2727021270641
2024-09-05,1302.1226130915095,1255.4798836114599,1343.8548418338376
2024-09-06,1303.5643801475271,1257.9800976558602,1344.5638109443814
2024-09-07,1309.5648367842412,1267.6479520937419,1352.137431846815
2024-09-08,1306.8339903988308,1259.2715023646392,1351.6913393919324
2024-09-09,1307.0329119680146,1262.9235070745442,1352.215232616249
2024-09-10,1303.066943255523,1259.9185883504567,1346.2328245900903
2024-09-11,1306.7654254394354,1262.4256602585524,1351.4009651192112
2024-09-12,1306.468210941789,1261.1200508898892,1350.3017188875242
2024-09-13,1308.3243664711454,1262.5583191859625,1351.2948723942561
2024-09-14,1314.7182945289992,1267.7298906324395,1357.5755545290215
2024-09-15,1312.3420818587865,1267.8566762877983,1358.927221753832
2024-09-16,1312.8399525901516,1267.8925155872705,1357.7967177674986
2024-09-17,1309.1020650532164,1263.4244214316009,1353.093342286848
2024-09-18,1312.9447895640585,1269.3650089385208,1357.40809396171
2024-09-19,1312.6977108465571,1271.0197273388712,1358.934647234168
2024-09-20,1314.502746346717,1270.1964574181686,1359.229777901001
2024-09-21,1320.740592837277,1276.1632824695055,1363.1440132227096
2024-09-22,1318.1032973348272,1273.4391931591588,1361.2653655020613
2024-09-23,1318.2388204561069,1273.1314857501116,1360.5490840719597
2024-09-24,1314.0448247535985,1270.7459927216935,1359.5602461462304
2024-09-25,1317.3488223617549,1270.8211026790693,1359.9234075582367
2024-09-26,1316.4949262900402,1271.7311164052549,1358.7736731065386
2024-09-27,1317.6426010046307,1273.204312977507,1361.3754346419064
2024-09-28,1323.192632761077,1278.2418766733279,1364.0264117821207
2024-09-29,1319.8591273061463,1276.352805136396,1365.3175084596885
2024-09-30,1319.3134179519727,1278.4039862890745,1364.4815139145026
2024-10-01,1314.4771343598559,1269.2744679081732,1357.124760067804
2024-10-02,1317.2015866331328,1272.9289670798057,1361.384637583918
2024-10-03,1315.8537312566468,1271.848806231966,1360.8286179009622
2024-10-04,1316.614138054719,1271.9524098709894,1356.5190385209187
2024-10-05,1321.9022028270642,1276.347886949162,1369.0149037528488
2024-10-06,1318.4474374490385,1274.9604612118392,1362.7892140084484
2024-10-07,1317.932743865476,1273.7756614997343,1361.7528423764836
2024-10-08,1313.286944288595,1268.14890146186,1356.4828944929877
2024-10-09,1316.3637420339692,1273.3942117509544,1363.7036165274178
2024-10-10,1315.5273965870404,1270.258945228741,1359.7744668205069
2024-10-11,1316.9505457678038,1274.1458604499003,1360.9918211894874
2024-10-12,1323.0394294950024,1279.315840052908,1367.627234947985
2024-10-13,1320.5053525259655,1275.4650516510576,1363.5805814869468
2024-10-14,1321.0082936507006,1275.9853271320094,1370.6614386241513
2024-10-15,1317.4499299984218,1273.2813489576638,1362.8774291094996
2024-10-16,1321.6532424989346,1277.3595492838383,1365.9690246646046
2024-10-17,1321.948973062334,1277.2805258190392,1365.5674135355316
2024-10-18,1324.4743489096847,1279.4094137707543,1366.708824526663
2024-10-19,1331.5993070806674,1289.3202748710803,1379.0409599889945
2024-10-20,1329.9990314640477,1284.0757021465486,1373.6035338651418
2024-10-21,1331.2986818459028,1289.5097304890937,1376.9623590759024
2024-10-22,1328.3675533921485,1285.961100227298,1372.1343774945985
2024-10-23,1332.9998008893153,1288.516622923882,1379.188071315776
2024-10-24,1333.5019659496377,1286.4382364667506,1378.0267113114419
2024-10-25,1335.9926904969566,1294.4520861499152,1378.6979471134607
2024-10-26,1342.8298185780882,1296.7004179069543,1388.3332181557157
2024-10-27,1340.6836698861046,1301.1203622214302,1385.5176073812115
2024-10-28,1341.1823384043537,1296.4439047020257,1385.9054555417563
2024-10-29,1337.206232171778,1296.3275200348326,1379.6354914111566
2024-10-30,1340.5689704613499,1297.320481519337,1382.064476297995
2024-10-31,1339.6048635437876,1298.4382529662585,1384.7245982627785
2024-11-01,1340.4683508095588,1296.7300070089352,1384.5159172749472
2024-11-02,1345.5605975985854,1301.0905703809494,1391.0752140277084
2024-11-03,1341.6020384838057,1295.4206218442082,1387.7192251225802
2024-11-04,1340.2767308835507,1294.0479210463855,1387.6147286624848
2024-11-05,1334.5257514643015,1288.0445878213457,1376.674930168103
2024-11-06,1336.2267738075448,1291.805746241465,1378.3600378170963
2024-11-07,1333.7800799847168,1290.1623256681082,1378.0071586220615
2024-11-08,1333.4064139939526,1290.1422352440738,1380.6166670955288
2024-11-09,1337.5719135789382,1291.955003501053,1387.1459147072067
2024-11-10,1333.058947499597,1289.4853437496645,1381.123951333572
2024-11-11,1331.6087636672682,1287.8779844580492,1379.1099185417884
2024-11-12,1326.2132233399298,1281.6227982931462,1372.8185455313494
2024-11-13,1328.7928027162209,1285.7267692123621,1373.4354964468075
2024-11-14,1327.7811564719723,1283.162207794156,1372.8463930366945
2024-11-15,1329.4216910408304,1286.089004871973,1374.5875937755732
2024-11-16,1336.1914208950911,1294.285746756575,1379.585428416071
2024-11-17,1334.8709675247524,1292.3942743963264,1375.1384927466117
2024-11-18,1337.1866341349019,1291.56768128281,1381.4947024334829
2024-11-19,1336.101853047673,1291.1059905158934,1382.5549279513066
2024-11-20,1343.4952024538836,1301.320002458862,1386.2667160536148
2024-11-21,1347.7452953710294,1301.2804267740532,1391.1498174236501
2024-11-22,1355.0279895853712,1311.7029090594274,1401.7399703996489
2024-11-23,1367.7411853111532,1328.0343738733677,1412.036533370916
2024-11-24,1372.5760562657106,1328.3359177981326,1420.319408625898
2024-11-25,1381.1606259198586,1337.7290336441486,1425.617885685278
2024-11-26,1386.3529577809065,1344.024581130271,1430.8610214922378
2024-11-27,1399.9211219347112,1354.712154798875,1446.8363693698004
2024-11-28,1410.130200732567,1363.3577262321994,1452.4348735779988
2024-11-29,1423.041737764334,1378.9529523445453,1466.4064282173917
2024-11-30,1440.94084856392,1395.2186829649913,1482.398733043528
2024-12-01,1450.409787925281,1406.8610115062036,1496.3221521787498
2024-12-02,1462.9738334238755,1420.3864970944492,1508.5798902020979
2024-12-03,1471.3967017329448,1428.8211203650212,1515.920590570446
2024-12-04,1487.3626088402139,1441.0712245315465,1530.2815748223873
2024-12-05,1499.0651883151843,1457.382474197486,1543.5740169868282
2024-12-06,1512.5086266066103,1470.3839411063109,1554.4983482799423
2024-12-07,1529.9361933410198,1483.4559000952224,1575.143337499467
2024-12-08,1537.9049267161856,1494.456361275008,1581.9142084040602
2024-12-09,1547.932305367147,1507.3678987794408,1590.9080248642151
2024-12-10,1552.7921023626786,1507.9960746007869,1596.9276755874776
2024-12-11,1564.1965193398873,1518.2925120408268,1608.8586472525117
2024-12-12,1570.3848100217633,1525.9038221538617,1614.6792343694774
2024-12-13,1577.4237555478267,1530.2395280996232,1622.1021854157607
2024-12-14,1587.6351813543504,1541.5663297370158,1635.282869968909
2024-12-15,1587.6692955391854,1543.0794366878417,1629.040459890322
2024-12-16,1589.1497075671923,1543.6116574272212,1633.642574291056
2024-12-17,1584.967357467025,1539.197860477902,1629.8548272520632
2024-12-18,1586.9604942415551,1543.836786123411,1631.2841216432212
2024-12-19,1583.5009587273673,1538.139285000628,1628.1481250966085
2024-12-20,1580.792183528781,1535.3174504615968,1626.1314621888232
2024-12-21,1581.294152988669,1533.3653943737554,1625.0427883749412
2024-12-22,1571.7941581419745,1527.0118360208444,1612.2481460964225
2024-12-23,1564.049261015363,1519.3375227947715,1607.4841963286822
2024-12-24,1551.077753133408,1506.5614260646198,1597.741871396225
2024-12-25,1544.8367995885646,1501.238817138208,1593.3436771416405
2024-12-26,1533.8065732521952,1489.224835958058,1574.6866186196867
2024-12-27,1524.2863366633035,1479.7148624394374,1571.763467677039
2024-12-28,1518.8177540144818,1472.6612545888704,1562.6629160549905
2024-12-29,1504.254301292214,1458.8920052406818,1548.6321148377872
2024-12-30,1492.4027149747055,1448.3252952837347,1536.292085447647
2024-12-31,1476.3137825548467,1429.5540721875357,1520.7357916090145
2025-01-01,1467.9596766542272,1424.4008043615877,1512.1190560251111
2025-01-02,1455.8181395424256,1413.0356856638864,1497.022024080663
2025-01-03,1446.168969688327,1400.4673311378585,1485.6744437275886
2025-01-04,1441.5180789265326,1395.2075723130533,1484.9702322651622
2025-01-05,1428.6679669461155,1386.5638272659587,1471.2689488658148
2025-01-06,1419.3605252259704,1375.383268322851,1462.3902066453363
2025-01-07,1406.569439228509,1359.2233772763273,1451.9184575242405
2025-01-08,1402.1793508721585,1355.1943031858082,1441.7894148218768
2025-01-09,1394.5720440717,1351.3468958049286,1439.9266807397357
2025-01-10,1389.9250577641221,1346.7256395902757,1434.0803734501485
2025-01-11,1390.6379457743121,1348.1249169288658,1434.7713716520796
2025-01-12,1383.4049801733593,1339.2016491058366,1427.8776679468515
2025-01-13,1379.8601605699396,1336.5817919919068,1424.9904102808734
2025-01-14,1372.8717500076139,1325.5619282183213,1419.7503251031621
2025-01-15,1374.2234540074453,1326.7217675323159,1418.4313370044022
2025-01-16,1372.2024637557504,1329.8372096510482,1416.9401675032013
2025-01-17,1372.8997306825574,1328.5057511393813,1416.889598691934
2025-01-18,1378.637660026459,1333.6337759455569,1422.494023667751
2025-01-19,1376.0439943424276,1331.4822224408956,1423.2903732716354
2025-01-20,1376.69773024902,1329.6672953559696,1423.9440044138767
2025-01-21,1373.4242768108138,1330.7299064677468,1418.0244315578277
2025-01-22,1377.9769668319282,1334.8795317012011,1426.28253399527
2025-01-23,1378.6251437704807,1338.2023207742423,1422.2002612306806
2025-01-24,1381.4542000015629,1335.110114083766,1424.0750892583778
2025-01-25,1388.7927689031208,1342.399977955275,1434.7037184985631
2025-01-26,1387.2858624781404,1342.7234833917373,1432.013729272972
2025-01-27,1388.5398237836496,1340.7947521048332,1432.3509218938427
2025-01-28,1385.4163329831679,1340.1299807464625,1428.2503676079148
2025-01-29,1389.7126122962452,1344.4522195128131,1433.9637550352156
2025-01-30,1389.7480891945233,1347.0452336621338,1433.207161002188
2025-01-31,1391.662931870566,1344.3539277978982,1433.760740344057
2025-02-01,1397.8436984150374,1348.6386625101984,1443.6630878583253
2025-02-02,1394.994930044836,1349.1669749248103,1440.8013636889093
2025-02-03,1394.7825949969647,1348.1618775906788,1442.1994447236814
2025-02-04,1390.1266570609532,1343.8200027524417,1434.076177028141
2025-02-05,1392.8799461738931,1345.215878446501,1437.6739752507826
2025-02-06,1391.4136188512587,1347.4738926516677,1436.3929577170254
2025-02-07,1391.9146465717827,1347.236062130928,1438.425677526134
2025-02-08,1396.8105928359464,1354.8896126079646,1441.4727867790734
2025-02-09,1392.8405233797691,1351.020340557635,1439.1010774028146
2025-02-10,1391.6979649570299,1348.661398130536,1433.7685897186766
2025-02-11,1386.3231900725227,1342.021594616118,1432.1831943709346
2025-02-12,1388.582003203885,1344.5930907957445,1436.0752182657795
2025-02-13,1386.851309333195,1341.1063445230993,1428.54428363388
2025-02-14,1387.3168912448996,1344.1126862854594,1433.54101005223
2025-02-15,1392.3986404101101,1347.8980041504597,1437.2121170380512
2025-02-16,1388.8220663694713,1345.9676119459787,1433.7732514284664
2025-02-17,1388.26197743749,1342.5169431959841,1431.2326111556217
2025-02-18,1383.635585210604,1340.2010691790822,1425.7899956836654
2025-02-19,1386.7821819539724,1343.5059482945335,1432.9772444648038
2025-02-20,1386.0496444321636,1341.934634726364,1430.0158804377131
2025-02-21,1387.5931633546431,1344.5014507805029,1431.4236525558922
2025-02-22,1393.8014166808448,1349.5668107961158,1440.6044403297162
2025-02-23,1391.3689865286763,1346.7214286217084,1435.1000610968051
2025-02-24,1391.9408893846087,1346.420342580944,1435.4549537195287
2025-02-25,1388.406451570885,1343.5519319012133,1429.9878526045752
2025-02-26,1392.5796615867043,1347.789805831225,1437.7766186655854
2025-02-27,1392.7862388634048,1347.2994090631087,1434.1722047421817
2025-02-28,1395.1628077711082,1351.804001811401,1441.0145261891275
2025-03-01,1402.0833886261003,1356.6301532517016,1446.2768684660346
2025-03-02,1400.232002818834,1356.842912346763,1447.3743371729465
2025-03-03,1401.2472629306258,1359.5795810109782,1445.8490993539638
2025-03-04,1398.0161845769308,1352.25518994059,1443.3843201092534
2025-03-05,1402.3543597102764,1361.3611249039122,1447.0195158053175
2025-03-06,1402.5927420084408,1358.1412545093165,1447.0235870749864
2025-03-07,1404.8764468041195,1360.2923378369103,1448.1123582562352
2025-03-08,1411.5907929621465,1368.304782880435,1453.6934505674396
2025-03-09,1409.4334009825961,1362.9383001913327,1451.5779018957287
2025-03-10,1410.058236296302,1368.632100480792,1451.7807440181089
2025-03-11,1406.3688529599747,1364.313681552699,1450.4658486313335
2025-03-12,1410.1979957627311,1366.5214809630215,1454.9959525771528
2025-03-13,1409.8938289227094,1366.0818503925486,1456.2849729060968
2025-03-14,1411.6182101614181,1371.337225789613,1454.5877845254595
2025-03-15,1417.7722522287231,1374.0278996746677,1459.4965258235554
2025-03-16,1415.0679987828369,1370.7419549451852,1461.4175305999788
2025-03-17,1415.172113870921,1372.5918263665121,1458.9779165157627
2025-03-18,1410.9988479298831,1364.551514025388,1454.186280996726
2025-03-19,1414.3894433241776,1374.48178860677,1459.974349383899
2025-03-20,1413.6982498480934,1371.7996034385465,1456.5901029795914
2025-03-21,1415.0909685053025,1371.369415712136,1458.4991732510382
2025-03-22,1420.9702625583477,1375.3581712221269,1462.434392653214
2025-03-23,1418.0475572574003,1374.1924769566797,1460.2850095204276
2025-03-24,1417.9869198462195,1371.6384738872127,1461.7664088062054
2025-03-25,1413.6982732818788,1366.4591302508763,1455.6340031128407
2025-03-26,1417.0170957330956,1374.8019058951686,1461.4268008657582
2025-03-27,1416.2908642615002,1370.4493576517464,1459.6471896450896
2025-03-28,1417.6776483260649,1374.2806330611147,1461.84305242348
2025-03-29,1423.5720792081606,1376.546064629554,1468.0575073949578
2025-03-30,1420.6775040690982,1376.1678581410602,1463.4609465672365
2025-03-31,1420.650204143716,1375.2999757598475,1466.9959228398723
